
      SrcBlock		      "Dbl To FixPt1"
      SrcPort		      1
      DstBlock		      "Digital Filter1"
      DstPort		      1
    }
  }
}
MatData {
  NumRecords		  2
  DataRecord {
    Tag			    DataTag1
    Data		    "  %)30     .    ,     8    (    !          %    "
"\"     $    \"     0         0  ( 6UT   "
  }
  DataRecord {
    Tag			    DataTag0
    Data		    "  %)30     .    ,     8    (    !          %    "
"\"     $    \"     0         0  ( 6UT   "
  }
}
Њ
